YEAR,COUNTY_DISTRICT_CODE,ACT_TESTS_ADMINISTERED,GRADUATES,GRADUATES_WITH_ACT_SCORE_ABOVE_NATIONAL_AVG,GRADUATES_WITH_ACT_SCORE_ABOVE_NATIONAL_AVG_PCT,ACT_COMPOSITE_SCORE,ACT_ENGLISH_SCORE,ACT_MATH_SCORE,ACT_READING_SCORE,ACT_SCIENCE_SCORE,GRADUATES_WHO_TOOK_ACT_AND_SCORED_ABOVE_NATIONAL_AVERAGE_PERCEN
2020,96098,188,197,90,45.7,20.7,20.2,20,21.4,20.7,47.87
2020,96099,104,123,41,33.3,19.4,18.4,18.7,20,19.8,39.42
2020,96101,53,58,34,58.6,22.8,22.4,22.6,23.1,22.2,64.15
2020,96102,217,228,180,78.9,26.9,26.9,26.3,27.2,26.5,82.94
2020,96103,60,91,14,15.4,18.1,16.1,18.2,19.1,18.4,23.33
2020,96104,101,177,12,6.8,16.4,14.5,16.1,17,17.5,11.88
2020,96106,251,285,212,74.4,27,27.2,25.3,27.9,26.9,84.46
2020,96107,83,86,44,51.2,21.3,20.5,20.8,22.3,21.1,53.01
2020,96109,68,128,0,0,14.9,13.2,15,15.2,15.9,0
2020,96110,193,367,50,13.6,18.2,17.2,17.7,18.5,18.7,25.9
2020,96111,99,175,0,0,15.4,13.6,15.2,15.4,16.8,0
2020,96112,117,166,22,13.3,17.2,16.4,16.6,17.5,17.5,18.8
2020,96113,58,66,28,42.4,20.8,21.1,20,20.8,21.1,48.27
2020,96114,299,314,190,60.5,23.2,22.8,22.7,24,22.9,63.54
2020,96119,77,194,8,4.1,16.6,15.7,16.1,16.9,17.2,10.38
2020,115115,1151,1284,179,13.9,16.6,15.7,16.4,16.6,17,15.55
2020,115906,158,182,16,8.8,15.6,13.9,15.5,16,16.5,10.12
2021,96088,625,981,115,11.7,16.8,15.3,17,17,17.5,18.4
2021,96089,275,674,30,4.5,15.7,14.2,15.7,15.9,16.7,10.9
2021,96090,185,400,97,24.3,22,21.8,20.7,23.1,21.9,52.43
2021,96091,1249,1770,964,54.5,24.9,24.5,24,25.8,24.7,77.18
2021,96092,393,458,287,62.7,24.2,23.8,23.2,25.5,23.9,73.02
2021,96093,310,528,236,44.7,24.5,24.1,23.1,25.4,24.8,76.12
2021,96094,507,734,243,33.1,21.1,20,20.1,22.2,21.6,47.92
2021,96095,802,1305,625,47.9,25.5,25.3,24.4,26.5,25.2,77.93
2021,96098,112,167,52,31.1,20.6,19.3,20.1,21.4,21.2,46.42
2021,96099,85,112,35,31.3,19.3,19,18.4,19.8,19.8,41.17
2021,96101,38,52,27,51.9,23.2,22.9,22.5,23.7,22.9,71.05
2021,96102,222,235,174,74,26.2,28.8,29,29,28.6,78.37
2021,96103,39,89,12,13.5,18.4,16.8,18.5,18.7,19.1,30.76
2021,96104,40,151,12,7.9,17.8,17.1,18.2,17.3,18.1,30
2021,96106,260,340,217,63.8,27.3,27.6,26.2,28,27,83.46
2021,96107,68,86,33,38.4,20.6,19.1,20.5,21.8,20.8,48.52
2021,96109,11,111,0,0,15.7,14.6,15.1,16.5,15.4,0
2021,96110,126,363,50,13.8,19.2,18.6,17.8,20.8,19.1,39.68
2021,96111,39,178,0,0,15.6,13.7,15.4,16.1,16.3,10.25
2021,96112,106,155,26,16.8,17.6,23.7,22.1,24.2,23,24.52
2021,96113,47,59,19,32.2,20.9,21.3,19.6,20.7,21.1,40.42
2021,96114,284,317,181,57.1,22.9,22.6,22.2,24,22.5,63.73
2021,96119,31,197,6,3,17.2,16,16.1,18.3,17.9,19.35
2021,115115,952,1201,167,13.9,16.1,15,16.3,16.2,16.5,17.54
2021,115906,47,180,11,6.1,17.2,16.7,16,18.7,16.9,23.4
2021,115914,50,57,8,14,16.9,17.6,16,16.4,17.5,16
2022,96088,537,1137,134,11.8,17.2,15.9,16.9,17.8,17.5,24.95
2022,96089,308,682,50,7.3,16,14.4,15.5,16.6,16.8,16.23
2022,96090,193,425,116,27.3,21.8,20.9,20.7,23.3,21.8,60.1
2022,96091,1610,1773,1128,63.6,23.4,22.9,22.3,24.4,23.6,70.06
2022,96092,388,444,296,66.7,24,23.5,22.7,25.3,23.9,76.28
2022,96093,351,551,256,46.5,23.4,22.8,22,24.8,23.4,72.93
2022,96094,644,761,325,42.7,20.4,19.3,19.6,21.4,20.7,50.46
2022,96095,1092,1301,710,54.6,22.7,22,21.8,23.6,22.9,65.01
2022,96098,137,189,70,37,19.8,18.5,18.7,20.6,20.6,51.09
2022,96099,88,123,31,25.2,18.8,17.8,17.5,20,19.1,35.22
2022,96101,45,56,27,48.2,21.5,21.8,20.1,22.6,21,60
2022,96102,63,215,56,26,28.4,28.3,27.2,29.4,28.1,88.88
2022,96103,43,80,16,20,18.2,17.5,18.3,18.7,17.6,37.2
2022,96104,43,158,11,7,16.9,15.4,16.7,17.4,17.3,25.58
2022,96106,277,348,227,65.2,26.5,26.7,25.1,27.5,26.1,81.94
2022,96107,88,101,51,50.5,20.9,20.4,19.9,22,20.8,57.95
2022,96109,85,138,0,0,13.8,11.4,14.2,14.3,14.8,0
2022,96110,116,355,33,9.3,17.7,15.7,17.5,18.2,18.7,28.44
2022,96111,66,201,10,5,15.5,13.7,15.4,15.9,16.3,15.15
2022,96112,88,149,33,22.1,18.1,17.1,17,19.2,18.5,37.5
2022,96113,46,68,25,36.8,19.9,19.8,18.7,21.2,19.6,54.34
2022,96114,349,385,255,66.2,23.1,22.8,22,24.4,22.8,73.06
2022,96119,18,147,0,0,16.5,14.7,16.2,16.6,17.7,11.11
2022,115115,1046,1111,189,17,15.7,14.4,15.8,15.9,15.9,18.06
2022,115906,96,178,10,5.6,14.7,13.6,14.2,15.2,15.4,10.41
2022,115914,72,76,11,14.5,16.3,16,15.8,16.1,16.7,15.27
2023,96088,733,1103,140,12.7,16,14.3,16.2,16.3,16.5,19.09
2023,96089,356,677,51,7.5,16,14.5,15.7,16.8,16.6,14.32
2023,96090,208,411,104,25.3,20.5,19.5,19.7,21.7,20.8,50
2023,96091,1611,1774,1151,64.9,23.5,23,22.3,24.6,23.6,71.44
2023,96092,403,451,293,65,23.3,22.6,22.3,24.7,23.2,72.7
2023,96093,312,526,238,45.2,24,23.5,22.8,25,24.2,76.28
2023,96094,635,759,315,41.5,20.2,19,19.6,21.2,20.6,49.6
2023,96095,1165,1280,761,59.5,22.7,22.1,21.8,23.8,22.6,65.32
2023,96098,136,167,62,37.1,19.5,18.3,18.7,20.1,20.4,45.58
2023,96099,104,127,42,33.1,18.8,17.6,18.5,19.5,19,40.38
2023,96101,50,54,34,63,22.4,22.3,21.7,23.1,22.1,68
2023,96102,67,200,57,28.5,27,27.1,25.8,27.6,26.9,85.07
2023,96103,29,89,11,12.4,19.3,16.6,19,20.4,20,37.93
2023,96104,72,167,5,3,14.4,12.5,14.8,14.1,15.6,6.944
2023,96106,269,337,224,66.5,26.5,26.1,25.5,27.4,26.4,83.27
2023,96107,78,88,50,56.8,21.9,21.2,20.8,23.2,21.9,64.1
2023,96109,56,83,0,0,13.7,11.4,14.1,14.1,14.8,0
2023,96110,117,347,26,7.5,16.8,16,16.6,16.8,17.4,22.22
2023,96111,106,217,0,0,14,12,14.3,14.6,14.4,0
2023,96112,117,152,29,19.1,17.2,15.8,16.6,18.4,17.6,24.78
2023,96113,50,61,27,44.3,19.8,19.7,18.9,20.5,19.8,54
2023,96114,288,317,201,63.4,23,22.3,22,24.4,22.8,69.79
2023,96119,20,99,0,0,15.2,13.6,15.5,15.7,15.9,10
2023,115115,938,997,186,18.7,15.9,14.7,16,16.3,16.2,19.82
2023,115906,119,171,19,11.1,15,14.2,14.7,15.1,15.6,15.96
2023,115914,56,64,7,10.9,15.9,14.9,15.9,15.4,17.2,12.5
