YEAR,COUNTY_DISTRICT_CODE,PROPORTIONAL_ATTENDANCE_TOTAL_90ABV,PROPORTIONAL_ATTENDANCE_TOTAL,PROPORTIONAL_ATTENDANCE_TOTAL_PCT,PROPORTIONAL_ATTENDANCE_ASIAN_90ABV,PROPORTIONAL_ATTENDANCE_ASIAN,PROPORTIONAL_ATTENDANCE_ASIAN_PCT,PROPORTIONAL_ATTENDANCE_BLACK_90ABV,PROPORTIONAL_ATTENDANCE_BLACK,PROPORTIONAL_ATTENDANCE_BLACK_PCT,PROPORTIONAL_ATTENDANCE_HISPANIC_90ABV,PROPORTIONAL_ATTENDANCE_HISPANIC,PROPORTIONAL_ATTENDANCE_HISPANIC_PCT,PROPORTIONAL_ATTENDANCE_INDIAN_90ABV,PROPORTIONAL_ATTENDANCE_INDIAN,PROPORTIONAL_ATTENDANCE_INDIAN_PCT,PROPORTIONAL_ATTENDANCE_MULTIRACE_90ABV,PROPORTIONAL_ATTENDANCE_MULTIRACE,PROPORTIONAL_ATTENDANCE_MULTIRACE_PCT,PROPORTIONAL_ATTENDANCE_PACIFIC_ISLANDER_90ABV,PROPORTIONAL_ATTENDANCE_PACIFIC_ISLANDER,PROPORTIONAL_ATTENDANCE_PACIFIC_ISLANDER_PCT,PROPORTIONAL_ATTENDANCE_WHITE_90ABV,PROPORTIONAL_ATTENDANCE_WHITE,PROPORTIONAL_ATTENDANCE_WHITE_PCT,PROPORTIONAL_ATTENDANCE_K_8_90ABV,PROPORTIONAL_ATTENDANCE_K_8,PROPORTIONAL_ATTENDANCE_K_8_PCT,PROPORTIONAL_ATTENDANCE_9_12_90ABV,PROPORTIONAL_ATTENDANCE_9_12,PROPORTIONAL_ATTENDANCE_9_12_PCT,PROPORTIONAL_ATTENDANCE_LEP_PCT,PROPORTIONAL_ATTENDANCE_IEP_PCT,PROPORTIONAL_ATTENDANCE_FRL_PCT
2010,96088,14895.2613,18139.4755,82.1,190.6983,212.8886,89.6,10335.8575,12633.3068,81.8,235.3085,290.06,81.1,19.182,24.0003,79.9,0,0,0,0,0,0,4114.215,4979.2198,82.6,10420.1908,12202.3627,85.4,4475.0705,5937.1128,75.4,89.5,75.7,78.2
2010,96089,9157.5225,11400.2312,80.3,80.1639,90.8884,88.2,7281.4414,9136.9706,79.7,133.5649,157.8343,84.6,9.915,12.4302,79.8,0,0,0,0,0,0,1652.4373,2002.1077,82.5,6643.8067,7677.2464,86.5,2513.7158,3722.9848,67.5,90.6,74.3,78.1
2010,96090,4724.8528,5371.2618,88,212.2183,229.3403,92.5,1389.2414,1609.9762,86.3,283.328,319.4552,88.7,7.9665,9.9563,80,0,0,0,0,0,0,2832.0986,3202.5338,88.4,3340.5723,3672.1779,91,1384.2805,1699.0839,81.5,89.9,83.2,82.5
2010,96091,20469.6646,22220.4077,92.1,1139.1728,1202.2092,94.8,1827.4414,2277.8279,80.2,370.2007,401.748,92.1,32.8387,38.6235,85,0,0,0,0,0,0,17100.011,18299.9991,93.4,14052.9832,14832.8862,94.7,6416.6814,7387.5215,86.9,93,88.4,80.9
2010,96092,4406.4816,4888.5457,90.1,111.3871,118.3035,94.2,732.6131,914.0239,80.2,87.946,94.442,93.1,0,0,0,0,0,0,0,0,0,3471.5364,3757.668,92.4,3166.5006,3352.9032,94.4,1239.981,1535.6425,80.7,91.3,84.2,80.3
2010,96093,5219.1806,5550.8645,94,201.6601,208.2981,96.8,316.2181,373.1448,84.7,86.0295,89.2666,96.4,5.9359,6.3736,93.1,0,0,0,0,0,0,4609.337,4873.7814,94.6,3548.9527,3711.4491,95.6,1670.2279,1839.4154,90.8,96.7,89.4,88.6
2010,96094,9511.7178,10524.0213,90.4,274.2531,290.3644,94.5,828.6926,1063.2853,77.9,145.5609,162.2818,89.7,9.9995,10.4043,96.1,0,0,0,0,0,0,8253.2117,8997.6855,91.7,6407.9773,6991.8349,91.6,3103.7405,3532.1864,87.9,93,85.5,81.1
2010,96095,15383.8581,17157.4198,89.7,1835.5011,1967.4486,93.3,2242.373,2747.2248,81.6,391.1971,431.464,90.7,36.6829,46.1108,79.6,0,0,0,0,0,0,10878.104,11965.1716,90.9,10423.0686,11312.1527,92.1,4960.7895,5845.2671,84.9,90.3,85,80.6
2010,96098,2068.6178,2435.2182,84.9,70.4155,76.1388,92.5,176.3885,226.8034,77.8,57.1495,74.0766,77.1,7.9998,7.9998,100,0,0,0,0,0,0,1756.6645,2050.1996,85.7,1453.3518,1631.0107,89.1,615.266,804.2075,76.5,81.3,79.5,78.3
2010,96099,1333.5046,1570.4293,84.9,150.9858,163.5661,92.3,132.9997,160.9555,82.6,31.8452,35.1875,90.5,0,5.507,54.5,0,0,0,0,0,0,1014.6739,1205.2132,84.2,959.0326,1076.8422,89.1,374.472,493.5871,75.9,89,78.4,83.6
2010,96101,709.7938,778.4237,91.2,26.7041,28.6831,93.1,158.8774,173.5316,91.6,21.8157,26.277,83,0,0,0,0,0,0,0,0,0,502.0604,549.5958,91.4,493.2146,525.9357,93.8,216.5792,252.488,85.8,86,81.8,89.6
2010,96102,2255.4998,2473.3159,91.2,249.4199,257.3717,96.9,491.7063,550.7965,89.3,65.2956,70.2408,93,0,0,0,0,0,0,0,0,0,1447.078,1592.1045,90.9,1538.4725,1642.9604,93.6,717.0273,830.3555,86.4,96.9,88.1,88.7
2010,96103,1338.2731,1547.4901,86.5,0,5.9925,83.3,327.8281,365.4829,89.7,44.9955,51.0804,88.1,0,7.7009,64.8,0,0,0,0,0,0,955.4627,1117.2334,85.5,974.0188,1094.818,89,364.2543,452.6721,80.5,96,84.4,85.5
2010,96104,2242.0767,2945.3737,76.1,0,0,0,2219.1088,2913.244,76.2,0,0,0,0,0,0,0,0,0,0,0,0,20.7868,29.3807,70.7,1635.195,2060.7842,79.3,606.8817,884.5895,68.6,0,68.4,75.1
2010,96106,3360.1966,3745.9162,89.7,387.1211,408.8422,94.7,510.3583,591.9591,86.2,110.5585,123.6923,89.4,9.9985,11.3,88.5,0,0,0,0,0,0,2342.1602,2610.1226,89.7,2467.3895,2590.0442,95.3,892.8071,1155.872,77.2,87,83.8,85.5
2010,96107,846.6447,1000.9311,84.6,14.9302,14.9302,100,342.2447,417.8642,81.9,22.1278,22.926,96.5,0,0,0,0,0,0,0,0,0,464.342,542.2107,85.6,613.331,700.5869,87.5,233.3137,300.3442,77.7,100,82,80.7
2010,96109,2746.2255,4045.7525,67.9,0,0,0,2685.3852,3959.629,67.8,14.3657,17.3657,82.7,0,0,0,0,0,0,0,0,0,42.9516,63.8089,67.3,2257.8508,2970.0568,76,488.3747,1075.6957,45.4,60.1,58.2,67.2
2010,96110,5193.8216,6144.0503,84.5,138.9414,153.7053,90.4,2024.4713,2415.9683,83.8,686.3272,766.8523,89.5,29.74,34.8804,85.3,0,0,0,0,0,0,2314.3417,2772.644,83.5,3873.0682,4290.2815,90.3,1320.7534,1853.7688,71.2,90.4,79.6,83.7
2010,96111,4319.2425,6416.3166,67.3,16.3796,22.4545,72.9,4223.744,6278.9201,67.3,7.0108,13.8041,50.8,0,0,0,0,0,0,0,0,0,70.1571,97.94,71.6,3507.5921,4831.4272,72.6,811.6504,1584.8894,51.2,0,62.1,66.3
2010,96112,2469.0577,3131.4549,78.8,44.0444,49.1588,89.6,2018.174,2634.2725,76.6,47.7364,53.1717,89.8,6.9882,10.927,64,0,0,0,0,0,0,352.1147,383.9249,91.7,1826.5957,2127.7315,85.8,642.462,1003.7234,64,91.6,68.2,74.1
2010,96113,924.7316,988.478,93.6,63.7585,66.7526,95.5,197.8595,217.3444,91,0,0,0,0,5.5307,90.2,0,0,0,0,0,0,656.5122,696.6494,94.2,678.1012,729.6216,92.9,246.6304,258.8564,95.3,93.6,91.3,90.3
2010,96114,3686.3663,4130.3231,89.3,90.5123,94.9442,95.3,772.7852,947.8106,81.5,52.852,58.6856,90.1,0,0,0,0,0,0,0,0,0,2767.1931,3025.699,91.5,2609.5026,2821.2244,92.5,1076.8637,1309.0987,82.3,90.6,83,75.4
2010,96119,1862.4879,2421.4198,76.9,24.1289,31.1185,77.5,1020.0189,1356.4614,75.2,18.8977,26.9768,70.1,0,5.7072,75.9,0,0,0,0,0,0,795.1095,1001.1559,79.4,381.0475,493.5645,77.2,1481.4404,1927.8553,76.8,65.3,75.7,71.6
2010,115115,17293.2274,23875.0565,72.4,542.7057,609.9025,89,13436.6172,19172.075,70.1,586.5557,718.4221,81.6,46.7922,61.0375,76.7,0,0,0,0,0,0,2680.5566,3313.6194,80.9,12487.9445,16221.5724,77,4805.2829,7653.4841,62.8,84.5,64.3,71.5
2010,115906,2062.4517,2932.9759,70.3,12.661,13.4385,94.2,1841.6147,2651.0534,69.5,169.1617,215.2364,78.6,0,0,0,0,0,0,0,0,0,39.0143,53.2476,73.3,1944.9802,2702.8842,72,117.4715,230.0917,51.1,82.4,63.2,70.1
2010,115914,64.3951,68.3951,94.2,0,0,0,64.3951,68.3951,94.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.3951,68.3951,94.2,0,0,0,0,89.8,93.8
2011,96088,14647.0639,17809.9953,82.2,181.0438,201.8258,89.7,10289.8439,12577.6958,81.8,256.2282,329.2648,77.8,11.9124,18.1019,65.8,42.1542,49.0718,85.9,0,0,0,3863.8814,4631.248,83.4,10493.3363,12111.7779,86.6,4153.7276,5698.2174,72.9,86,75.8,78.2
2011,96089,9160.0031,11206.6499,81.7,60.2296,63.7722,94.4,6954.6812,8623.6358,80.6,217.4365,248.1765,87.6,5.4799,7.7377,70.8,435.4224,513.0899,84.9,0,0,0,1485.53,1749.0143,84.9,6769.6046,7763.646,87.2,2390.3985,3443.0039,69.4,94.3,75.5,79
2011,96090,4777.1196,5390.2723,88.6,216.1282,230.0433,94,1454.3449,1674.0462,86.9,311.6513,347.4219,89.7,9.6707,10.8006,89.5,19.8587,26.4191,75.2,0,0,0,2765.4658,3101.5412,89.2,3362.8744,3666.2105,91.7,1414.2452,1724.0618,82,88,83.5,83.9
2011,96091,20703.0949,22283.0917,92.9,1216.3031,1262.323,96.4,1935.6733,2348.0858,82.4,417.5215,447.1583,93.4,37.3916,43.7197,85.5,82.8631,89.8905,92.2,0,0,0,17009.3423,18087.9144,94,14237.3629,14963.316,95.1,6465.732,7319.7757,88.3,93,88.7,82.1
2011,96092,4600.7525,4999.241,92,89.7838,93.4931,96,648.6307,803.2449,80.8,106.6451,113.314,94.1,8.2232,8.2232,100,141.4021,154.7063,91.4,0,0,0,3604.0676,3824.2595,94.2,3253.1772,3414.7678,95.3,1347.5753,1584.4732,85,90.7,87.4,81.3
2011,96093,5301.288,5597.4263,94.7,223.335,225.7574,98.9,274.6571,322.3635,85.2,114.5426,121.1491,94.5,11.4447,11.4447,100,69.9749,72.9743,95.9,0,0,0,4602.3443,4838.7479,95.1,3605.0472,3761.6635,95.8,1696.2408,1835.7628,92.4,96,89.8,88.5
2011,96094,9506.3789,10439.0708,91.1,298.7506,315.77,94.6,715.8367,904.4808,79.1,256.2449,285.2739,89.8,9.4525,10.4014,90.9,183.6918,209.3299,87.8,5.1731,6.505,79.5,8037.2293,8707.3098,92.3,6447.8374,6962.4373,92.6,3058.5415,3476.6335,88,92.3,86.8,82.3
2011,96095,15658.9806,17159.7228,91.3,1770.8204,1872.2794,94.6,2164.43,2558.6975,84.6,505.5088,557.6019,90.7,29.9748,38.4759,77.9,443.7723,490.7619,90.4,6.8234,11.8229,57.7,10737.6509,11630.0833,92.3,10631.691,11345.0491,93.7,5027.2896,5814.6737,86.5,91.4,85.6,83
2011,96098,2086.2937,2411.0152,86.5,58.2224,64.0925,90.8,135.7266,167.632,81,90.8931,105.0705,86.5,8.1544,8.1544,100,104.8573,116.5922,89.9,0,0,0,1685.8475,1946.8812,86.6,1462.094,1611.7071,90.7,624.1997,799.3081,78.1,80.6,84,80.4
2011,96099,1246.7598,1461.8918,85.3,144.3818,156.6273,92.2,94.9369,117.8725,80.5,36.324,43.1891,84.1,0,0,0,50.8994,59.1872,86,0,0,0,918.2177,1083.0157,84.8,864.88,983.9075,87.9,381.8798,477.9843,79.9,90.1,80.6,83.2
2011,96101,705.9255,775.174,91.1,29.7116,31.2053,95.2,148.7378,163.9049,90.7,23.576,27.6313,85.3,0,0,0,21.6554,28.8959,74.9,0,0,0,482.2447,523.5366,92.1,489.184,525.2693,93.1,216.7415,249.9047,86.7,84.7,84.8,87.1
2011,96102,2303.4396,2506.6997,91.9,268.624,271.623,98.9,483.7375,537.659,90,61.0163,64.0153,95.3,0,0,0,0,0,0,0,0,0,1483.2253,1626.5659,91.2,1581.516,1661.8467,95.2,721.9236,844.853,85.4,96.3,91,88.6
2011,96103,1298.5384,1475.9891,88,6,6.5046,92.2,272.7141,303.836,89.8,51.6724,58.8954,87.7,5.7825,7.4394,77.7,52.7338,57.0851,92.4,0,0,0,909.1361,1041.7291,87.3,954.53,1032.9452,92.4,344.0084,443.0439,77.6,95.1,82.1,86.8
2011,96104,2072.8805,2795.8936,74.1,0,0,0,2027.7681,2730.5168,74.3,0,0,0,0,0,0,0,6.646,72.8,0,0,0,38.0194,56.2502,67.6,1513.3162,1981.1528,76.4,559.5643,814.7408,68.7,0,67.7,73.3
2011,96106,3530.5318,3896.5174,90.6,405.5248,428.5339,94.6,500.8422,586.5144,85.4,149.379,164.3536,90.9,8.9591,9.9591,90,130.5583,137.0948,95.2,0,0,0,2335.2684,2570.0616,90.9,2577.0452,2690.8531,95.8,953.4866,1205.6643,79.1,91.4,87.4,86.6
2011,96107,892.3293,1023.7749,87.2,17.0093,17.0093,100,314.897,368.8832,85.4,25.2692,31.9493,79.1,0,0,0,28.3527,31.9897,88.6,0,0,0,504.6864,571.8287,88.3,660.0915,723.4511,91.2,232.2378,300.3238,77.3,84.9,78.3,83
2011,96109,2768.1604,4273.7522,64.8,0,6.1137,49.1,2702.9537,4173.7164,64.8,22.5216,29.2558,77,0,0,0,5.0086,5.9734,83.8,0,0,0,34.6765,58.6929,59.1,2283.3642,3214.1272,71,484.7962,1059.625,45.8,95.9,57.5,64.6
2011,96110,5007.9269,5966.232,83.9,128.7343,136.5832,94.3,1904.9942,2319.6953,82.1,689.1247,783.7853,87.9,18.6369,25.4973,73.1,70.9745,85.0876,83.4,0,0,0,2195.4623,2615.5833,83.9,3766.8292,4199.9427,89.7,1241.0977,1766.2893,70.3,91.4,77.3,83
2011,96111,3904.4398,6016.8791,64.9,18.6447,30.8082,60.5,3810.0367,5877.3804,64.8,12.483,15.2491,81.9,0,0,0,0,0,0,0,0,0,62.2754,89.4067,69.7,3227.6319,4583.7304,70.4,676.8079,1433.1487,47.2,0,55.8,64.1
2011,96112,2415.9041,3002.356,80.5,34.4094,38.385,89.6,1966.8169,2502.6699,78.6,50.5593,60.4072,83.7,9.4545,9.9185,95.3,14.3753,15.3519,93.6,0,0,0,339.767,374.9477,90.6,1830.453,2121.9218,86.3,585.4511,880.4342,66.5,82.3,73.8,78
2011,96113,928.4199,998.1488,93,53.4451,53.4451,100,176.7288,193.1655,91.5,53.19,59.9374,88.7,0,5.647,82.3,39.5574,41.2692,95.9,0,0,0,600.8516,644.6846,93.2,679.3006,735.202,92.4,249.1193,262.9468,94.7,93.3,89.4,87.5
2011,96114,3741.4596,4153.9162,90.1,83.9108,89.4962,93.8,728.2955,875.2118,83.2,76.308,81.8065,93.3,10.6311,10.9958,96.7,57.4835,66.5009,86.4,0,0,0,2781.3658,3026.4401,91.9,2709.8056,2889.5198,93.8,1031.654,1264.3964,81.6,87.6,82.6,78.7
2011,96119,1780.6141,2297.3558,77.5,20.6817,24.7884,83.4,914.4338,1212.6798,75.4,48.9901,67.0634,73.1,0,6.014,61.9,88.8396,118.2083,75.2,0,0,0,702.2364,866.883,81,312.3832,420.4534,74.3,1468.2309,1876.9024,78.2,0,76.5,72.6
2011,115115,16834.4189,22442.5748,75,562.1716,621.708,90.4,13260.505,18146.4479,73.1,571.4832,707.2558,80.8,39.6731,46.0583,86.1,0,0,0,0,0,0,2400.586,2921.1048,82.2,12017.3245,15266.0031,78.7,4817.0944,7176.5717,67.1,85.4,68.6,74.3
2011,115906,2072.5636,3049.0938,68,11.6725,13.6725,85.4,1824.9213,2709.7168,67.3,188.6324,245.5304,76.8,0,0,0,0,0,0,0,0,0,47.3139,78.4035,60.3,1879.4811,2661.1203,70.6,193.0825,387.9735,49.8,79.9,56.9,67.5
2011,115914,122.3526,151.3773,80.8,0,0,0,121.5188,150.5435,80.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.3526,151.3773,80.8,0,0,0,0,77,79.8
2012,96088,14819.6018,17563.3365,84.4,175.6225,188.6795,93.1,10496.0883,12512.5538,83.9,278.8433,339.9332,82,15.9304,17.9262,88.9,83.1446,93.3502,89.1,9.8891,9.8891,100,3760.0836,4401.0045,85.4,10554.0465,12008.2717,87.9,4265.5553,5555.0648,76.8,91.2,76.8,80.8
2012,96089,9243.4511,10956.2745,84.4,60.1942,63.829,94.3,7141.0097,8530.5029,83.7,208.5396,240.6588,86.7,5.8556,7.1926,81.4,420.2835,484.6786,86.7,0,0,0,1404.6017,1626.4458,86.4,6948.0234,7754.522,89.6,2295.4277,3201.7525,71.7,95.5,79.5,82.7
2012,96090,4800.5656,5393.9369,89,203.1402,217.1071,93.6,1480.1065,1680.0824,88.1,340.062,380.463,89.4,11.651,11.651,100,67.6269,71.0678,95.2,0,0,0,2693.9276,3029.5142,88.9,3393.8538,3714.2956,91.4,1406.7118,1679.6413,83.8,90,85.6,85.5
2012,96091,20629.6366,22015.091,93.7,1254.5715,1306.5316,96,1908.5578,2234.4857,85.4,471.7286,500.7535,94.2,35.1614,43.7612,80.3,172.6572,179.2996,96.3,6,7.1117,84.4,16780.9601,17743.1477,94.6,14118.841,14700.2043,96,6510.7956,7314.8867,89,96.2,90.2,85.4
2012,96092,4673.2517,5041.9224,92.7,85.9706,94.891,90.6,652.384,762.7483,85.5,121.6688,130.6111,93.2,7.9998,8.9998,88.9,161.6292,170.8792,94.6,0,0,0,3641.9084,3871.1021,94.1,3286.0129,3417.3488,96.2,1387.2388,1624.5736,85.4,89.9,87.1,83.7
2012,96093,5370.4506,5688.7196,94.4,224.9963,235.5442,95.5,241.6568,281.8153,85.8,129.474,140.2797,92.3,9.9876,9.9876,100,96.0539,101.7136,94.4,7.2631,7.2631,100,4661.0189,4912.1161,94.9,3630.8071,3796.7941,95.6,1739.6435,1891.9255,92,95.8,89.9,88.9
2012,96094,9483.3396,10366.6628,91.5,315.5659,337.0896,93.6,716.3267,864.9016,82.8,278.7856,303.0865,92,12.9978,13.9978,92.9,209.025,231.3242,90.4,11.0245,13.0245,84.6,7939.6141,8603.2386,92.3,6451.6261,6961.3593,92.7,3031.7135,3405.3035,89,91.5,87.4,84.2
2012,96095,15503.6891,17075.4276,90.8,1837.478,1937.2519,94.8,2084.3449,2479.8847,84.1,664.6734,741.0242,89.7,23.6386,31.8732,74.2,546.0155,607.4506,89.9,10.6657,11.5373,92.4,10336.873,11266.4057,91.7,10648.0048,11283.8811,94.4,4855.6843,5791.5465,83.8,91.9,85.5,82.8
2012,96098,2055.5035,2351.9594,87.4,67.1481,69.8684,96.1,129.3942,161.3246,80.2,90.2876,100.9782,89.4,7.8295,7.8295,100,90.8404,102.5997,88.5,0,0,0,1668.0043,1907.0778,87.5,1441.2991,1591.6359,90.6,614.2044,760.3235,80.8,87.1,83,81.7
2012,96099,1327.8111,1512.2949,87.8,160.0451,171.5403,93.3,147.5483,172.2918,85.6,38.3211,44.8539,85.4,0,0,0,43.8718,52.0003,84.4,0,0,0,936.0248,1069.43,87.5,932.0456,1017.496,91.6,395.7655,494.7989,80,92.1,80.8,86.4
2012,96101,691.9759,762.4444,90.8,27.3372,30.0553,91,162.1387,174.8239,92.7,24.0778,28.6182,84.1,0,0,0,27.0745,29.7187,91.1,0,0,0,451.3477,499.2283,90.4,498.0127,528.1567,94.3,193.9632,234.2877,82.8,94.5,81.8,87.9
2012,96102,2340.489,2517.3743,93,276.1011,283.2716,97.5,474.9709,512.0009,92.8,58.413,66.3853,88,0,0,0,12.5982,13.5982,92.6,0,0,0,1515.4058,1639.1183,92.5,1592.3822,1668.6799,95.4,748.1068,848.6944,88.1,93.2,91.2,91.6
2012,96103,1326.1286,1481.4757,89.5,9.4262,9.5059,99.2,247.6893,275.0136,90.1,56.3153,62.5842,90,6,6.7104,89.4,69.4658,78.4435,88.6,0,0,0,935.985,1047.9359,89.3,970.5947,1062.1171,91.4,355.5339,419.3586,84.8,95.4,85,88.1
2012,96104,2159.9398,2605.3123,82.9,0,0,0,2135.067,2571.3599,83,0,0,0,0,0,0,0,5.0171,73.1,0,0,0,17.7752,25.5042,69.7,1633.3065,1898.1418,86,526.6333,707.1705,74.5,0,77.6,82.2
2012,96106,3596.7638,3887.8415,92.5,421.292,439.3939,95.9,530.5188,585.1126,90.7,148.5697,162.687,91.3,9,9.7966,91.9,146.6194,154.4528,94.9,0,0,0,2340.7639,2536.3986,92.3,2607.8104,2700.4869,96.6,988.9534,1187.3546,83.3,92.6,91.4,88.6
2012,96107,925.753,1048.6075,88.3,13.1331,14.0012,93.8,317.4853,357.2476,88.9,33.5778,37.4614,89.6,0,0,0,39.6586,47.1924,84,0,0,0,517.8982,588.7049,88,690.0134,745.7558,92.5,235.7396,302.8517,77.8,72.8,81.3,83.9
2012,96109,2661.3304,3797.8319,70.1,7.6672,8.975,85.4,2577.0655,3696.5428,69.7,29.1641,32.0277,91.1,0,0,0,6.4144,6.4144,100,0,0,0,40.6859,53.4989,76,2239.4015,2872.8189,78,421.9289,925.013,45.6,90.5,61.5,70.4
2012,96110,5024.252,5924.5264,84.8,135.6849,142.0198,95.5,1911.5905,2312.6633,82.7,734.1617,832.2749,88.2,20.2753,24.8721,81.5,130.0238,154.1572,84.3,0,0,0,2092.5158,2458.1802,85.1,3791.3212,4196.5821,90.3,1232.9308,1727.9443,71.4,91.7,78,83.6
2012,96111,4060.1843,5838.217,69.5,20.471,29.3129,69.8,3968.617,5712.5863,69.5,11.5695,16.653,69.5,0,0,0,0,0,0,0,0,0,56.9712,75.3081,75.7,3414.5065,4530.6659,75.4,645.6778,1307.5511,49.4,0,61.4,69.3
2012,96112,2407.4087,2982.9911,80.7,36.5292,37.5292,97.3,1947.1357,2461.1259,79.1,61.1416,76.6736,79.7,5.5564,8.4068,66.1,21.2046,24.2046,87.6,0,0,0,334.8412,374.051,89.5,1869.2345,2139.9662,87.3,538.1742,843.0249,63.8,87.9,74.7,77.9
2012,96113,924.474,981.4832,94.2,52.6868,53.686,98.1,176.4955,197.6179,89.3,50.9606,55.6907,91.5,0,0,0,39.842,39.842,100,0,0,0,599.669,629.8265,95.2,667.5434,705.1056,94.7,256.9306,276.3776,93,91.1,94.8,91.4
2012,96114,3875.4263,4205.5803,92.1,87.637,91.0274,96.3,706.1505,824.5166,85.6,76.5662,82.7563,92.5,15.4909,16.4909,93.9,58.8929,70.1268,84,0,0,0,2926.8207,3116.7942,93.9,2805.0156,2947.6219,95.2,1070.4107,1257.9584,85.1,96.5,85.5,81.6
2012,96119,1778.6665,2256.1968,78.8,21.9729,25.6098,85.8,914.9716,1176.1777,77.8,35.5681,47.5725,74.8,0,0,0,57.9588,76.7879,75.5,0,0,0,741.9398,922.6483,80.4,325.9649,429.1213,76,1452.7016,1827.0755,79.5,0,77.6,76.6
2012,115115,17104.891,21928.5223,78,603.8058,648.6966,93.1,13436.5237,17570.0859,76.5,578.0813,714.9995,80.9,46.0066,53.5494,85.9,0,0,0,0,0,0,2440.0361,2940.7534,83,12359.1514,15184.0843,81.4,4745.7396,6744.438,70.4,87.7,71.3,77.1
2012,115906,2348.3478,3114.1134,75.4,11.9899,12.5761,95.3,2024.6599,2739.2448,73.9,257.3735,290.305,88.7,0,0,0,5.8971,11.933,49.4,0,0,0,48.14,59.4682,81,2145.1057,2634.0519,81.4,203.2421,480.0615,42.3,90.3,66.5,75.3
2012,115914,193.1825,243.5129,79.3,0,0,0,193.1825,243.5129,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.1825,243.5129,79.3,0,0,0,0,0,77.7
2013,96088,15224.3681,17727.8432,85.9,172.1701,183.1303,94,10936.2001,12788.3431,85.5,307.8977,362.7596,84.9,9.0036,13.952,64.5,135.4299,151.7772,89.2,16.2481,16.2481,100,3647.4186,4211.6329,86.6,10929.7664,12181.2783,89.7,4294.6017,5546.5649,77.4,92.8,78.6,83.3
2013,96089,9209.3684,10920.5155,84.3,61.6311,63.4702,97.1,7206.6372,8582.248,84,235.3586,273.0874,86.2,8.1319,10.5671,77,408.7468,478.2099,85.5,0,0,0,1286.7408,1510.8109,85.2,6876.2526,7778.0584,88.4,2333.1158,3142.4571,74.2,91.9,77.3,82.8
2013,96090,4854.9004,5424.2863,89.5,208.7859,220.6577,94.6,1505.1529,1706.219,88.2,381.2685,417.234,91.4,11.9916,11.9916,100,79.5489,91.3227,87.1,0,0,0,2667.1542,2975.3641,89.6,3455.9226,3737.7304,92.5,1398.9778,1686.5559,82.9,94,86,86
2013,96091,20323.3882,21694.9231,93.7,1294.2208,1336.7755,96.8,1858.9132,2140.4966,86.8,509.5731,547.7653,93,27.3682,32.1786,85.1,245.5455,257.4532,95.4,8.8169,9.8169,89.8,16378.9505,17370.437,94.3,13810.2586,14413.343,95.8,6513.1296,7281.5801,89.4,95,89.7,85.5
2013,96092,4782.2502,5189.4816,92.2,105.8296,111.2109,95.2,610.4241,723.8956,84.3,129.8282,140.5121,92.4,9,9.9477,90.5,166.2805,186.1796,89.3,0,0,0,3759.8878,4015.3628,93.6,3392.2591,3554.1669,95.4,1389.9911,1635.3147,85,93.8,86.6,83.4
2013,96093,5538.3057,5799.6074,95.5,225.5553,230.4759,97.9,220.3467,253.5544,86.9,151.9755,158.839,95.7,14.4747,14.4747,100,122.5654,125.4593,97.7,6.9961,6.9961,100,4796.392,5009.808,95.7,3800.7223,3927.8951,96.8,1737.5834,1871.7123,92.8,95.8,92,91.2
2013,96094,9566.2934,10412.9069,91.9,329.191,347.4198,94.8,732.9958,868.2456,84.4,293.2393,318.8492,92,22.396,25.028,89.5,239.8286,271.5041,88.3,9.9918,11.7397,85.1,7938.6509,8570.1205,92.6,6541.4139,7060.4071,92.6,3024.8795,3352.4998,90.2,92.8,87.9,84.7
2013,96095,15493.942,16998.8919,91.1,1819.8489,1930.2597,94.3,2159.8901,2504.5293,86.2,709.8395,803.5177,88.3,24.1143,28.5197,84.6,614.6818,692.1182,88.8,10.4446,11.6614,89.6,10155.1228,11028.2859,92.1,10740.3169,11381.838,94.4,4753.6251,5617.0539,84.6,91.1,85.6,83.4
2013,96098,2053.5046,2343.7399,87.6,58.95,62.1779,94.8,140.5881,173.3388,81.1,102.1454,112.8908,90.5,5.7355,5.7355,100,113.7999,123.2474,92.3,0,0,0,1629.2857,1863.3495,87.4,1452.9126,1604.2945,90.6,600.592,739.4454,81.2,87.3,84.3,82.7
2013,96099,1380.5681,1534.4421,90,166.9732,177.9914,93.8,165.5113,189.9472,87.1,35.1818,40.0219,87.9,0,0,0,38.2585,42.7499,89.5,0,0,0,972.1694,1081.2578,89.9,977.0173,1056.6705,92.5,403.5508,477.7716,84.5,93.2,82.7,88.3
2013,96101,716.8675,771.9321,92.9,28.8653,29.8653,96.7,155.3547,169.5833,91.6,27.883,29.883,93.3,0,0,0,32.9672,36.0641,91.4,0,0,0,471.7973,506.5364,93.1,511.3226,537.7411,95.1,205.5449,234.191,87.8,96,86.9,90.6
